400 ::: 0 0 0 0 0 1 1 0 0 1 0 0 0 0 
401 ::: 0 0 0 0 0 1 1 0 0 1 0 0 0 1 
402 ::: 0 0 0 0 0 1 1 0 0 1 0 0 1 0 
403 ::: 0 0 0 0 0 1 1 0 0 1 0 0 1 1 
404 ::: 0 0 0 0 0 1 1 0 0 1 0 1 0 0 
405 ::: 0 0 0 0 0 1 1 0 0 1 0 1 0 1 
406 ::: 0 0 0 0 0 1 1 0 0 1 0 1 1 0 
407 ::: 0 0 0 0 0 1 1 0 0 1 0 1 1 1 
408 ::: 0 0 0 0 0 1 1 0 0 1 1 0 0 0 
409 ::: 0 0 0 0 0 1 1 0 0 1 1 0 0 1 
410 ::: 0 0 0 0 0 1 1 0 0 1 1 0 1 0 
411 ::: 0 0 0 0 0 1 1 0 0 1 1 0 1 1 
412 ::: 0 0 0 0 0 1 1 0 0 1 1 1 0 0 
413 ::: 0 0 0 0 0 1 1 0 0 1 1 1 0 1 
414 ::: 0 0 0 0 0 1 1 0 0 1 1 1 1 0 
415 ::: 0 0 0 0 0 1 1 0 0 1 1 1 1 1 
416 ::: 0 0 0 0 0 1 1 0 1 0 0 0 0 0 
417 ::: 0 0 0 0 0 1 1 0 1 0 0 0 0 1 
418 ::: 0 0 0 0 0 1 1 0 1 0 0 0 1 0 
419 ::: 0 0 0 0 0 1 1 0 1 0 0 0 1 1 
420 ::: 0 0 0 0 0 1 1 0 1 0 0 1 0 0 
421 ::: 0 0 0 0 0 1 1 0 1 0 0 1 0 1 
422 ::: 0 0 0 0 0 1 1 0 1 0 0 1 1 0 
423 ::: 0 0 0 0 0 1 1 0 1 0 0 1 1 1 
424 ::: 0 0 0 0 0 1 1 0 1 0 1 0 0 0 
425 ::: 0 0 0 0 0 1 1 0 1 0 1 0 0 1 
426 ::: 0 0 0 0 0 1 1 0 1 0 1 0 1 0 
427 ::: 0 0 0 0 0 1 1 0 1 0 1 0 1 1 
428 ::: 0 0 0 0 0 1 1 0 1 0 1 1 0 0 
429 ::: 0 0 0 0 0 1 1 0 1 0 1 1 0 1 
430 ::: 0 0 0 0 0 1 1 0 1 0 1 1 1 0 
431 ::: 0 0 0 0 0 1 1 0 1 0 1 1 1 1 
432 ::: 0 0 0 0 0 1 1 0 1 1 0 0 0 0 
433 ::: 0 0 0 0 0 1 1 0 1 1 0 0 0 1 
434 ::: 0 0 0 0 0 1 1 0 1 1 0 0 1 0 
435 ::: 0 0 0 0 0 1 1 0 1 1 0 0 1 1 
436 ::: 0 0 0 0 0 1 1 0 1 1 0 1 0 0 
437 ::: 0 0 0 0 0 1 1 0 1 1 0 1 0 1 
438 ::: 0 0 0 0 0 1 1 0 1 1 0 1 1 0 
439 ::: 0 0 0 0 0 1 1 0 1 1 0 1 1 1 
440 ::: 0 0 0 0 0 1 1 0 1 1 1 0 0 0 
441 ::: 0 0 0 0 0 1 1 0 1 1 1 0 0 1 
442 ::: 0 0 0 0 0 1 1 0 1 1 1 0 1 0 
443 ::: 0 0 0 0 0 1 1 0 1 1 1 0 1 1 
444 ::: 0 0 0 0 0 1 1 0 1 1 1 1 0 0 
445 ::: 0 0 0 0 0 1 1 0 1 1 1 1 0 1 
446 ::: 0 0 0 0 0 1 1 0 1 1 1 1 1 0 
447 ::: 0 0 0 0 0 1 1 0 1 1 1 1 1 1 
448 ::: 0 0 0 0 0 1 1 1 0 0 0 0 0 0 
449 ::: 0 0 0 0 0 1 1 1 0 0 0 0 0 1 
450 ::: 0 0 0 0 0 1 1 1 0 0 0 0 1 0 
451 ::: 0 0 0 0 0 1 1 1 0 0 0 0 1 1 
452 ::: 0 0 0 0 0 1 1 1 0 0 0 1 0 0 
453 ::: 0 0 0 0 0 1 1 1 0 0 0 1 0 1 
454 ::: 0 0 0 0 0 1 1 1 0 0 0 1 1 0 
455 ::: 0 0 0 0 0 1 1 1 0 0 0 1 1 1 
456 ::: 0 0 0 0 0 1 1 1 0 0 1 0 0 0 
457 ::: 0 0 0 0 0 1 1 1 0 0 1 0 0 1 
458 ::: 0 0 0 0 0 1 1 1 0 0 1 0 1 0 
459 ::: 0 0 0 0 0 1 1 1 0 0 1 0 1 1 
460 ::: 0 0 0 0 0 1 1 1 0 0 1 1 0 0 
461 ::: 0 0 0 0 0 1 1 1 0 0 1 1 0 1 
462 ::: 0 0 0 0 0 1 1 1 0 0 1 1 1 0 
463 ::: 0 0 0 0 0 1 1 1 0 0 1 1 1 1 
464 ::: 0 0 0 0 0 1 1 1 0 1 0 0 0 0 
465 ::: 0 0 0 0 0 1 1 1 0 1 0 0 0 1 
466 ::: 0 0 0 0 0 1 1 1 0 1 0 0 1 0 
467 ::: 0 0 0 0 0 1 1 1 0 1 0 0 1 1 
468 ::: 0 0 0 0 0 1 1 1 0 1 0 1 0 0 
469 ::: 0 0 0 0 0 1 1 1 0 1 0 1 0 1 
470 ::: 0 0 0 0 0 1 1 1 0 1 0 1 1 0 
471 ::: 0 0 0 0 0 1 1 1 0 1 0 1 1 1 
472 ::: 0 0 0 0 0 1 1 1 0 1 1 0 0 0 
473 ::: 0 0 0 0 0 1 1 1 0 1 1 0 0 1 
474 ::: 0 0 0 0 0 1 1 1 0 1 1 0 1 0 
475 ::: 0 0 0 0 0 1 1 1 0 1 1 0 1 1 
476 ::: 0 0 0 0 0 1 1 1 0 1 1 1 0 0 
477 ::: 0 0 0 0 0 1 1 1 0 1 1 1 0 1 
478 ::: 0 0 0 0 0 1 1 1 0 1 1 1 1 0 
479 ::: 0 0 0 0 0 1 1 1 0 1 1 1 1 1 
480 ::: 0 0 0 0 0 1 1 1 1 0 0 0 0 0 
481 ::: 0 0 0 0 0 1 1 1 1 0 0 0 0 1 
482 ::: 0 0 0 0 0 1 1 1 1 0 0 0 1 0 
483 ::: 0 0 0 0 0 1 1 1 1 0 0 0 1 1 
484 ::: 0 0 0 0 0 1 1 1 1 0 0 1 0 0 
485 ::: 0 0 0 0 0 1 1 1 1 0 0 1 0 1 
486 ::: 0 0 0 0 0 1 1 1 1 0 0 1 1 0 
487 ::: 0 0 0 0 0 1 1 1 1 0 0 1 1 1 
488 ::: 0 0 0 0 0 1 1 1 1 0 1 0 0 0 
489 ::: 0 0 0 0 0 1 1 1 1 0 1 0 0 1 
490 ::: 0 0 0 0 0 1 1 1 1 0 1 0 1 0 
491 ::: 0 0 0 0 0 1 1 1 1 0 1 0 1 1 
492 ::: 0 0 0 0 0 1 1 1 1 0 1 1 0 0 
493 ::: 0 0 0 0 0 1 1 1 1 0 1 1 0 1 
494 ::: 0 0 0 0 0 1 1 1 1 0 1 1 1 0 
495 ::: 0 0 0 0 0 1 1 1 1 0 1 1 1 1 
496 ::: 0 0 0 0 0 1 1 1 1 1 0 0 0 0 
497 ::: 0 0 0 0 0 1 1 1 1 1 0 0 0 1 
498 ::: 0 0 0 0 0 1 1 1 1 1 0 0 1 0 
499 ::: 0 0 0 0 0 1 1 1 1 1 0 0 1 1 
500 ::: 0 0 0 0 0 1 1 1 1 1 0 1 0 0 
501 ::: 0 0 0 0 0 1 1 1 1 1 0 1 0 1 
502 ::: 0 0 0 0 0 1 1 1 1 1 0 1 1 0 
503 ::: 0 0 0 0 0 1 1 1 1 1 0 1 1 1 
504 ::: 0 0 0 0 0 1 1 1 1 1 1 0 0 0 
505 ::: 0 0 0 0 0 1 1 1 1 1 1 0 0 1 
506 ::: 0 0 0 0 0 1 1 1 1 1 1 0 1 0 
507 ::: 0 0 0 0 0 1 1 1 1 1 1 0 1 1 
508 ::: 0 0 0 0 0 1 1 1 1 1 1 1 0 0 
509 ::: 0 0 0 0 0 1 1 1 1 1 1 1 0 1 
510 ::: 0 0 0 0 0 1 1 1 1 1 1 1 1 0 
511 ::: 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
512 ::: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
513 ::: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
514 ::: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
515 ::: 0 0 0 0 1 0 0 0 0 0 0 0 1 1 
516 ::: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
517 ::: 0 0 0 0 1 0 0 0 0 0 0 1 0 1 
518 ::: 0 0 0 0 1 0 0 0 0 0 0 1 1 0 
519 ::: 0 0 0 0 1 0 0 0 0 0 0 1 1 1 
520 ::: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
521 ::: 0 0 0 0 1 0 0 0 0 0 1 0 0 1 
522 ::: 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
523 ::: 0 0 0 0 1 0 0 0 0 0 1 0 1 1 
524 ::: 0 0 0 0 1 0 0 0 0 0 1 1 0 0 
525 ::: 0 0 0 0 1 0 0 0 0 0 1 1 0 1 
526 ::: 0 0 0 0 1 0 0 0 0 0 1 1 1 0 
527 ::: 0 0 0 0 1 0 0 0 0 0 1 1 1 1 
528 ::: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
529 ::: 0 0 0 0 1 0 0 0 0 1 0 0 0 1 
530 ::: 0 0 0 0 1 0 0 0 0 1 0 0 1 0 
531 ::: 0 0 0 0 1 0 0 0 0 1 0 0 1 1 
532 ::: 0 0 0 0 1 0 0 0 0 1 0 1 0 0 
533 ::: 0 0 0 0 1 0 0 0 0 1 0 1 0 1 
534 ::: 0 0 0 0 1 0 0 0 0 1 0 1 1 0 
535 ::: 0 0 0 0 1 0 0 0 0 1 0 1 1 1 
536 ::: 0 0 0 0 1 0 0 0 0 1 1 0 0 0 
537 ::: 0 0 0 0 1 0 0 0 0 1 1 0 0 1 
538 ::: 0 0 0 0 1 0 0 0 0 1 1 0 1 0 
539 ::: 0 0 0 0 1 0 0 0 0 1 1 0 1 1 
540 ::: 0 0 0 0 1 0 0 0 0 1 1 1 0 0 
541 ::: 0 0 0 0 1 0 0 0 0 1 1 1 0 1 
542 ::: 0 0 0 0 1 0 0 0 0 1 1 1 1 0 
543 ::: 0 0 0 0 1 0 0 0 0 1 1 1 1 1 
544 ::: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 
545 ::: 0 0 0 0 1 0 0 0 1 0 0 0 0 1 
546 ::: 0 0 0 0 1 0 0 0 1 0 0 0 1 0 
547 ::: 0 0 0 0 1 0 0 0 1 0 0 0 1 1 
548 ::: 0 0 0 0 1 0 0 0 1 0 0 1 0 0 
549 ::: 0 0 0 0 1 0 0 0 1 0 0 1 0 1 
550 ::: 0 0 0 0 1 0 0 0 1 0 0 1 1 0 
551 ::: 0 0 0 0 1 0 0 0 1 0 0 1 1 1 
552 ::: 0 0 0 0 1 0 0 0 1 0 1 0 0 0 
553 ::: 0 0 0 0 1 0 0 0 1 0 1 0 0 1 
554 ::: 0 0 0 0 1 0 0 0 1 0 1 0 1 0 
555 ::: 0 0 0 0 1 0 0 0 1 0 1 0 1 1 
556 ::: 0 0 0 0 1 0 0 0 1 0 1 1 0 0 
557 ::: 0 0 0 0 1 0 0 0 1 0 1 1 0 1 
558 ::: 0 0 0 0 1 0 0 0 1 0 1 1 1 0 
559 ::: 0 0 0 0 1 0 0 0 1 0 1 1 1 1 
560 ::: 0 0 0 0 1 0 0 0 1 1 0 0 0 0 
561 ::: 0 0 0 0 1 0 0 0 1 1 0 0 0 1 
562 ::: 0 0 0 0 1 0 0 0 1 1 0 0 1 0 
563 ::: 0 0 0 0 1 0 0 0 1 1 0 0 1 1 
564 ::: 0 0 0 0 1 0 0 0 1 1 0 1 0 0 
565 ::: 0 0 0 0 1 0 0 0 1 1 0 1 0 1 
566 ::: 0 0 0 0 1 0 0 0 1 1 0 1 1 0 
567 ::: 0 0 0 0 1 0 0 0 1 1 0 1 1 1 
568 ::: 0 0 0 0 1 0 0 0 1 1 1 0 0 0 
569 ::: 0 0 0 0 1 0 0 0 1 1 1 0 0 1 
570 ::: 0 0 0 0 1 0 0 0 1 1 1 0 1 0 
571 ::: 0 0 0 0 1 0 0 0 1 1 1 0 1 1 
572 ::: 0 0 0 0 1 0 0 0 1 1 1 1 0 0 
573 ::: 0 0 0 0 1 0 0 0 1 1 1 1 0 1 
574 ::: 0 0 0 0 1 0 0 0 1 1 1 1 1 0 
575 ::: 0 0 0 0 1 0 0 0 1 1 1 1 1 1 
576 ::: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
577 ::: 0 0 0 0 1 0 0 1 0 0 0 0 0 1 
578 ::: 0 0 0 0 1 0 0 1 0 0 0 0 1 0 
579 ::: 0 0 0 0 1 0 0 1 0 0 0 0 1 1 
580 ::: 0 0 0 0 1 0 0 1 0 0 0 1 0 0 
581 ::: 0 0 0 0 1 0 0 1 0 0 0 1 0 1 
582 ::: 0 0 0 0 1 0 0 1 0 0 0 1 1 0 
583 ::: 0 0 0 0 1 0 0 1 0 0 0 1 1 1 
584 ::: 0 0 0 0 1 0 0 1 0 0 1 0 0 0 
585 ::: 0 0 0 0 1 0 0 1 0 0 1 0 0 1 
586 ::: 0 0 0 0 1 0 0 1 0 0 1 0 1 0 
587 ::: 0 0 0 0 1 0 0 1 0 0 1 0 1 1 
588 ::: 0 0 0 0 1 0 0 1 0 0 1 1 0 0 
589 ::: 0 0 0 0 1 0 0 1 0 0 1 1 0 1 
590 ::: 0 0 0 0 1 0 0 1 0 0 1 1 1 0 
591 ::: 0 0 0 0 1 0 0 1 0 0 1 1 1 1 
592 ::: 0 0 0 0 1 0 0 1 0 1 0 0 0 0 
593 ::: 0 0 0 0 1 0 0 1 0 1 0 0 0 1 
594 ::: 0 0 0 0 1 0 0 1 0 1 0 0 1 0 
595 ::: 0 0 0 0 1 0 0 1 0 1 0 0 1 1 
596 ::: 0 0 0 0 1 0 0 1 0 1 0 1 0 0 
597 ::: 0 0 0 0 1 0 0 1 0 1 0 1 0 1 
598 ::: 0 0 0 0 1 0 0 1 0 1 0 1 1 0 
599 ::: 0 0 0 0 1 0 0 1 0 1 0 1 1 1 
600 ::: 0 0 0 0 1 0 0 1 0 1 1 0 0 0 
601 ::: 0 0 0 0 1 0 0 1 0 1 1 0 0 1 
602 ::: 0 0 0 0 1 0 0 1 0 1 1 0 1 0 
603 ::: 0 0 0 0 1 0 0 1 0 1 1 0 1 1 
604 ::: 0 0 0 0 1 0 0 1 0 1 1 1 0 0 
605 ::: 0 0 0 0 1 0 0 1 0 1 1 1 0 1 
606 ::: 0 0 0 0 1 0 0 1 0 1 1 1 1 0 
607 ::: 0 0 0 0 1 0 0 1 0 1 1 1 1 1 
608 ::: 0 0 0 0 1 0 0 1 1 0 0 0 0 0 
609 ::: 0 0 0 0 1 0 0 1 1 0 0 0 0 1 
610 ::: 0 0 0 0 1 0 0 1 1 0 0 0 1 0 
611 ::: 0 0 0 0 1 0 0 1 1 0 0 0 1 1 
612 ::: 0 0 0 0 1 0 0 1 1 0 0 1 0 0 
613 ::: 0 0 0 0 1 0 0 1 1 0 0 1 0 1 
614 ::: 0 0 0 0 1 0 0 1 1 0 0 1 1 0 
615 ::: 0 0 0 0 1 0 0 1 1 0 0 1 1 1 
616 ::: 0 0 0 0 1 0 0 1 1 0 1 0 0 0 
617 ::: 0 0 0 0 1 0 0 1 1 0 1 0 0 1 
618 ::: 0 0 0 0 1 0 0 1 1 0 1 0 1 0 
619 ::: 0 0 0 0 1 0 0 1 1 0 1 0 1 1 
620 ::: 0 0 0 0 1 0 0 1 1 0 1 1 0 0 
621 ::: 0 0 0 0 1 0 0 1 1 0 1 1 0 1 
622 ::: 0 0 0 0 1 0 0 1 1 0 1 1 1 0 
623 ::: 0 0 0 0 1 0 0 1 1 0 1 1 1 1 
624 ::: 0 0 0 0 1 0 0 1 1 1 0 0 0 0 
625 ::: 0 0 0 0 1 0 0 1 1 1 0 0 0 1 
626 ::: 0 0 0 0 1 0 0 1 1 1 0 0 1 0 
627 ::: 0 0 0 0 1 0 0 1 1 1 0 0 1 1 
628 ::: 0 0 0 0 1 0 0 1 1 1 0 1 0 0 
629 ::: 0 0 0 0 1 0 0 1 1 1 0 1 0 1 
630 ::: 0 0 0 0 1 0 0 1 1 1 0 1 1 0 
631 ::: 0 0 0 0 1 0 0 1 1 1 0 1 1 1 
632 ::: 0 0 0 0 1 0 0 1 1 1 1 0 0 0 
633 ::: 0 0 0 0 1 0 0 1 1 1 1 0 0 1 
634 ::: 0 0 0 0 1 0 0 1 1 1 1 0 1 0 
635 ::: 0 0 0 0 1 0 0 1 1 1 1 0 1 1 
636 ::: 0 0 0 0 1 0 0 1 1 1 1 1 0 0 
637 ::: 0 0 0 0 1 0 0 1 1 1 1 1 0 1 
638 ::: 0 0 0 0 1 0 0 1 1 1 1 1 1 0 
639 ::: 0 0 0 0 1 0 0 1 1 1 1 1 1 1 
640 ::: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 
641 ::: 0 0 0 0 1 0 1 0 0 0 0 0 0 1 
642 ::: 0 0 0 0 1 0 1 0 0 0 0 0 1 0 
643 ::: 0 0 0 0 1 0 1 0 0 0 0 0 1 1 
644 ::: 0 0 0 0 1 0 1 0 0 0 0 1 0 0 
645 ::: 0 0 0 0 1 0 1 0 0 0 0 1 0 1 
646 ::: 0 0 0 0 1 0 1 0 0 0 0 1 1 0 
647 ::: 0 0 0 0 1 0 1 0 0 0 0 1 1 1 
648 ::: 0 0 0 0 1 0 1 0 0 0 1 0 0 0 
649 ::: 0 0 0 0 1 0 1 0 0 0 1 0 0 1 
650 ::: 0 0 0 0 1 0 1 0 0 0 1 0 1 0 
651 ::: 0 0 0 0 1 0 1 0 0 0 1 0 1 1 
652 ::: 0 0 0 0 1 0 1 0 0 0 1 1 0 0 
653 ::: 0 0 0 0 1 0 1 0 0 0 1 1 0 1 
654 ::: 0 0 0 0 1 0 1 0 0 0 1 1 1 0 
655 ::: 0 0 0 0 1 0 1 0 0 0 1 1 1 1 
656 ::: 0 0 0 0 1 0 1 0 0 1 0 0 0 0 
657 ::: 0 0 0 0 1 0 1 0 0 1 0 0 0 1 
658 ::: 0 0 0 0 1 0 1 0 0 1 0 0 1 0 
659 ::: 0 0 0 0 1 0 1 0 0 1 0 0 1 1 
660 ::: 0 0 0 0 1 0 1 0 0 1 0 1 0 0 
661 ::: 0 0 0 0 1 0 1 0 0 1 0 1 0 1 
662 ::: 0 0 0 0 1 0 1 0 0 1 0 1 1 0 
663 ::: 0 0 0 0 1 0 1 0 0 1 0 1 1 1 
664 ::: 0 0 0 0 1 0 1 0 0 1 1 0 0 0 
665 ::: 0 0 0 0 1 0 1 0 0 1 1 0 0 1 
666 ::: 0 0 0 0 1 0 1 0 0 1 1 0 1 0 
667 ::: 0 0 0 0 1 0 1 0 0 1 1 0 1 1 
668 ::: 0 0 0 0 1 0 1 0 0 1 1 1 0 0 
669 ::: 0 0 0 0 1 0 1 0 0 1 1 1 0 1 
670 ::: 0 0 0 0 1 0 1 0 0 1 1 1 1 0 
671 ::: 0 0 0 0 1 0 1 0 0 1 1 1 1 1 
672 ::: 0 0 0 0 1 0 1 0 1 0 0 0 0 0 
673 ::: 0 0 0 0 1 0 1 0 1 0 0 0 0 1 
674 ::: 0 0 0 0 1 0 1 0 1 0 0 0 1 0 
675 ::: 0 0 0 0 1 0 1 0 1 0 0 0 1 1 
676 ::: 0 0 0 0 1 0 1 0 1 0 0 1 0 0 
677 ::: 0 0 0 0 1 0 1 0 1 0 0 1 0 1 
678 ::: 0 0 0 0 1 0 1 0 1 0 0 1 1 0 
679 ::: 0 0 0 0 1 0 1 0 1 0 0 1 1 1 
680 ::: 0 0 0 0 1 0 1 0 1 0 1 0 0 0 
681 ::: 0 0 0 0 1 0 1 0 1 0 1 0 0 1 
682 ::: 0 0 0 0 1 0 1 0 1 0 1 0 1 0 
683 ::: 0 0 0 0 1 0 1 0 1 0 1 0 1 1 
684 ::: 0 0 0 0 1 0 1 0 1 0 1 1 0 0 
685 ::: 0 0 0 0 1 0 1 0 1 0 1 1 0 1 
686 ::: 0 0 0 0 1 0 1 0 1 0 1 1 1 0 
687 ::: 0 0 0 0 1 0 1 0 1 0 1 1 1 1 
688 ::: 0 0 0 0 1 0 1 0 1 1 0 0 0 0 
689 ::: 0 0 0 0 1 0 1 0 1 1 0 0 0 1 
690 ::: 0 0 0 0 1 0 1 0 1 1 0 0 1 0 
691 ::: 0 0 0 0 1 0 1 0 1 1 0 0 1 1 
692 ::: 0 0 0 0 1 0 1 0 1 1 0 1 0 0 
693 ::: 0 0 0 0 1 0 1 0 1 1 0 1 0 1 
694 ::: 0 0 0 0 1 0 1 0 1 1 0 1 1 0 
695 ::: 0 0 0 0 1 0 1 0 1 1 0 1 1 1 
696 ::: 0 0 0 0 1 0 1 0 1 1 1 0 0 0 
697 ::: 0 0 0 0 1 0 1 0 1 1 1 0 0 1 
698 ::: 0 0 0 0 1 0 1 0 1 1 1 0 1 0 
699 ::: 0 0 0 0 1 0 1 0 1 1 1 0 1 1 
700 ::: 0 0 0 0 1 0 1 0 1 1 1 1 0 0 
701 ::: 0 0 0 0 1 0 1 0 1 1 1 1 0 1 
702 ::: 0 0 0 0 1 0 1 0 1 1 1 1 1 0 
703 ::: 0 0 0 0 1 0 1 0 1 1 1 1 1 1 
704 ::: 0 0 0 0 1 0 1 1 0 0 0 0 0 0 
705 ::: 0 0 0 0 1 0 1 1 0 0 0 0 0 1 
706 ::: 0 0 0 0 1 0 1 1 0 0 0 0 1 0 
707 ::: 0 0 0 0 1 0 1 1 0 0 0 0 1 1 
708 ::: 0 0 0 0 1 0 1 1 0 0 0 1 0 0 
709 ::: 0 0 0 0 1 0 1 1 0 0 0 1 0 1 
710 ::: 0 0 0 0 1 0 1 1 0 0 0 1 1 0 
711 ::: 0 0 0 0 1 0 1 1 0 0 0 1 1 1 
712 ::: 0 0 0 0 1 0 1 1 0 0 1 0 0 0 
713 ::: 0 0 0 0 1 0 1 1 0 0 1 0 0 1 
714 ::: 0 0 0 0 1 0 1 1 0 0 1 0 1 0 
715 ::: 0 0 0 0 1 0 1 1 0 0 1 0 1 1 
716 ::: 0 0 0 0 1 0 1 1 0 0 1 1 0 0 
717 ::: 0 0 0 0 1 0 1 1 0 0 1 1 0 1 
718 ::: 0 0 0 0 1 0 1 1 0 0 1 1 1 0 
719 ::: 0 0 0 0 1 0 1 1 0 0 1 1 1 1 
720 ::: 0 0 0 0 1 0 1 1 0 1 0 0 0 0 
721 ::: 0 0 0 0 1 0 1 1 0 1 0 0 0 1 
722 ::: 0 0 0 0 1 0 1 1 0 1 0 0 1 0 
723 ::: 0 0 0 0 1 0 1 1 0 1 0 0 1 1 
724 ::: 0 0 0 0 1 0 1 1 0 1 0 1 0 0 
725 ::: 0 0 0 0 1 0 1 1 0 1 0 1 0 1 
726 ::: 0 0 0 0 1 0 1 1 0 1 0 1 1 0 
727 ::: 0 0 0 0 1 0 1 1 0 1 0 1 1 1 
728 ::: 0 0 0 0 1 0 1 1 0 1 1 0 0 0 
729 ::: 0 0 0 0 1 0 1 1 0 1 1 0 0 1 
730 ::: 0 0 0 0 1 0 1 1 0 1 1 0 1 0 
731 ::: 0 0 0 0 1 0 1 1 0 1 1 0 1 1 
732 ::: 0 0 0 0 1 0 1 1 0 1 1 1 0 0 
733 ::: 0 0 0 0 1 0 1 1 0 1 1 1 0 1 
734 ::: 0 0 0 0 1 0 1 1 0 1 1 1 1 0 
735 ::: 0 0 0 0 1 0 1 1 0 1 1 1 1 1 
736 ::: 0 0 0 0 1 0 1 1 1 0 0 0 0 0 
737 ::: 0 0 0 0 1 0 1 1 1 0 0 0 0 1 
738 ::: 0 0 0 0 1 0 1 1 1 0 0 0 1 0 
739 ::: 0 0 0 0 1 0 1 1 1 0 0 0 1 1 
740 ::: 0 0 0 0 1 0 1 1 1 0 0 1 0 0 
741 ::: 0 0 0 0 1 0 1 1 1 0 0 1 0 1 
742 ::: 0 0 0 0 1 0 1 1 1 0 0 1 1 0 
743 ::: 0 0 0 0 1 0 1 1 1 0 0 1 1 1 
744 ::: 0 0 0 0 1 0 1 1 1 0 1 0 0 0 
745 ::: 0 0 0 0 1 0 1 1 1 0 1 0 0 1 
746 ::: 0 0 0 0 1 0 1 1 1 0 1 0 1 0 
747 ::: 0 0 0 0 1 0 1 1 1 0 1 0 1 1 
748 ::: 0 0 0 0 1 0 1 1 1 0 1 1 0 0 
749 ::: 0 0 0 0 1 0 1 1 1 0 1 1 0 1 
750 ::: 0 0 0 0 1 0 1 1 1 0 1 1 1 0 
751 ::: 0 0 0 0 1 0 1 1 1 0 1 1 1 1 
752 ::: 0 0 0 0 1 0 1 1 1 1 0 0 0 0 
753 ::: 0 0 0 0 1 0 1 1 1 1 0 0 0 1 
754 ::: 0 0 0 0 1 0 1 1 1 1 0 0 1 0 
755 ::: 0 0 0 0 1 0 1 1 1 1 0 0 1 1 
756 ::: 0 0 0 0 1 0 1 1 1 1 0 1 0 0 
757 ::: 0 0 0 0 1 0 1 1 1 1 0 1 0 1 
758 ::: 0 0 0 0 1 0 1 1 1 1 0 1 1 0 
759 ::: 0 0 0 0 1 0 1 1 1 1 0 1 1 1 
760 ::: 0 0 0 0 1 0 1 1 1 1 1 0 0 0 
761 ::: 0 0 0 0 1 0 1 1 1 1 1 0 0 1 
762 ::: 0 0 0 0 1 0 1 1 1 1 1 0 1 0 
763 ::: 0 0 0 0 1 0 1 1 1 1 1 0 1 1 
764 ::: 0 0 0 0 1 0 1 1 1 1 1 1 0 0 
765 ::: 0 0 0 0 1 0 1 1 1 1 1 1 0 1 
766 ::: 0 0 0 0 1 0 1 1 1 1 1 1 1 0 
767 ::: 0 0 0 0 1 0 1 1 1 1 1 1 1 1 
768 ::: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 
769 ::: 0 0 0 0 1 1 0 0 0 0 0 0 0 1 
770 ::: 0 0 0 0 1 1 0 0 0 0 0 0 1 0 
771 ::: 0 0 0 0 1 1 0 0 0 0 0 0 1 1 
772 ::: 0 0 0 0 1 1 0 0 0 0 0 1 0 0 
773 ::: 0 0 0 0 1 1 0 0 0 0 0 1 0 1 
774 ::: 0 0 0 0 1 1 0 0 0 0 0 1 1 0 
775 ::: 0 0 0 0 1 1 0 0 0 0 0 1 1 1 
776 ::: 0 0 0 0 1 1 0 0 0 0 1 0 0 0 
777 ::: 0 0 0 0 1 1 0 0 0 0 1 0 0 1 
778 ::: 0 0 0 0 1 1 0 0 0 0 1 0 1 0 
779 ::: 0 0 0 0 1 1 0 0 0 0 1 0 1 1 
780 ::: 0 0 0 0 1 1 0 0 0 0 1 1 0 0 
781 ::: 0 0 0 0 1 1 0 0 0 0 1 1 0 1 
782 ::: 0 0 0 0 1 1 0 0 0 0 1 1 1 0 
783 ::: 0 0 0 0 1 1 0 0 0 0 1 1 1 1 
784 ::: 0 0 0 0 1 1 0 0 0 1 0 0 0 0 
785 ::: 0 0 0 0 1 1 0 0 0 1 0 0 0 1 
786 ::: 0 0 0 0 1 1 0 0 0 1 0 0 1 0 
787 ::: 0 0 0 0 1 1 0 0 0 1 0 0 1 1 
788 ::: 0 0 0 0 1 1 0 0 0 1 0 1 0 0 
789 ::: 0 0 0 0 1 1 0 0 0 1 0 1 0 1 
790 ::: 0 0 0 0 1 1 0 0 0 1 0 1 1 0 
791 ::: 0 0 0 0 1 1 0 0 0 1 0 1 1 1 
792 ::: 0 0 0 0 1 1 0 0 0 1 1 0 0 0 
793 ::: 0 0 0 0 1 1 0 0 0 1 1 0 0 1 
794 ::: 0 0 0 0 1 1 0 0 0 1 1 0 1 0 
795 ::: 0 0 0 0 1 1 0 0 0 1 1 0 1 1 
796 ::: 0 0 0 0 1 1 0 0 0 1 1 1 0 0 
797 ::: 0 0 0 0 1 1 0 0 0 1 1 1 0 1 
798 ::: 0 0 0 0 1 1 0 0 0 1 1 1 1 0 
799 ::: 0 0 0 0 1 1 0 0 0 1 1 1 1 1 
