13253 ::: 1 1 0 0 1 1 1 1 0 0 0 1 0 1 
13254 ::: 1 1 0 0 1 1 1 1 0 0 0 1 1 0 
13255 ::: 1 1 0 0 1 1 1 1 0 0 0 1 1 1 
13256 ::: 1 1 0 0 1 1 1 1 0 0 1 0 0 0 
13257 ::: 1 1 0 0 1 1 1 1 0 0 1 0 0 1 
13258 ::: 1 1 0 0 1 1 1 1 0 0 1 0 1 0 
13259 ::: 1 1 0 0 1 1 1 1 0 0 1 0 1 1 
13260 ::: 1 1 0 0 1 1 1 1 0 0 1 1 0 0 
13261 ::: 1 1 0 0 1 1 1 1 0 0 1 1 0 1 
13262 ::: 1 1 0 0 1 1 1 1 0 0 1 1 1 0 
13263 ::: 1 1 0 0 1 1 1 1 0 0 1 1 1 1 
13264 ::: 1 1 0 0 1 1 1 1 0 1 0 0 0 0 
13265 ::: 1 1 0 0 1 1 1 1 0 1 0 0 0 1 
13266 ::: 1 1 0 0 1 1 1 1 0 1 0 0 1 0 
13267 ::: 1 1 0 0 1 1 1 1 0 1 0 0 1 1 
13268 ::: 1 1 0 0 1 1 1 1 0 1 0 1 0 0 
13269 ::: 1 1 0 0 1 1 1 1 0 1 0 1 0 1 
13270 ::: 1 1 0 0 1 1 1 1 0 1 0 1 1 0 
13271 ::: 1 1 0 0 1 1 1 1 0 1 0 1 1 1 
13272 ::: 1 1 0 0 1 1 1 1 0 1 1 0 0 0 
13273 ::: 1 1 0 0 1 1 1 1 0 1 1 0 0 1 
13274 ::: 1 1 0 0 1 1 1 1 0 1 1 0 1 0 
13275 ::: 1 1 0 0 1 1 1 1 0 1 1 0 1 1 
13276 ::: 1 1 0 0 1 1 1 1 0 1 1 1 0 0 
13277 ::: 1 1 0 0 1 1 1 1 0 1 1 1 0 1 
13278 ::: 1 1 0 0 1 1 1 1 0 1 1 1 1 0 
13279 ::: 1 1 0 0 1 1 1 1 0 1 1 1 1 1 
13280 ::: 1 1 0 0 1 1 1 1 1 0 0 0 0 0 
13281 ::: 1 1 0 0 1 1 1 1 1 0 0 0 0 1 
13282 ::: 1 1 0 0 1 1 1 1 1 0 0 0 1 0 
13283 ::: 1 1 0 0 1 1 1 1 1 0 0 0 1 1 
13284 ::: 1 1 0 0 1 1 1 1 1 0 0 1 0 0 
13285 ::: 1 1 0 0 1 1 1 1 1 0 0 1 0 1 
13286 ::: 1 1 0 0 1 1 1 1 1 0 0 1 1 0 
13287 ::: 1 1 0 0 1 1 1 1 1 0 0 1 1 1 
13288 ::: 1 1 0 0 1 1 1 1 1 0 1 0 0 0 
13289 ::: 1 1 0 0 1 1 1 1 1 0 1 0 0 1 
13290 ::: 1 1 0 0 1 1 1 1 1 0 1 0 1 0 
13291 ::: 1 1 0 0 1 1 1 1 1 0 1 0 1 1 
13292 ::: 1 1 0 0 1 1 1 1 1 0 1 1 0 0 
13293 ::: 1 1 0 0 1 1 1 1 1 0 1 1 0 1 
13294 ::: 1 1 0 0 1 1 1 1 1 0 1 1 1 0 
13295 ::: 1 1 0 0 1 1 1 1 1 0 1 1 1 1 
13296 ::: 1 1 0 0 1 1 1 1 1 1 0 0 0 0 
13297 ::: 1 1 0 0 1 1 1 1 1 1 0 0 0 1 
13298 ::: 1 1 0 0 1 1 1 1 1 1 0 0 1 0 
13299 ::: 1 1 0 0 1 1 1 1 1 1 0 0 1 1 
13300 ::: 1 1 0 0 1 1 1 1 1 1 0 1 0 0 
13301 ::: 1 1 0 0 1 1 1 1 1 1 0 1 0 1 
13302 ::: 1 1 0 0 1 1 1 1 1 1 0 1 1 0 
13303 ::: 1 1 0 0 1 1 1 1 1 1 0 1 1 1 
13304 ::: 1 1 0 0 1 1 1 1 1 1 1 0 0 0 
13305 ::: 1 1 0 0 1 1 1 1 1 1 1 0 0 1 
13306 ::: 1 1 0 0 1 1 1 1 1 1 1 0 1 0 
13307 ::: 1 1 0 0 1 1 1 1 1 1 1 0 1 1 
13308 ::: 1 1 0 0 1 1 1 1 1 1 1 1 0 0 
13309 ::: 1 1 0 0 1 1 1 1 1 1 1 1 0 1 
13310 ::: 1 1 0 0 1 1 1 1 1 1 1 1 1 0 
13311 ::: 1 1 0 0 1 1 1 1 1 1 1 1 1 1 
13312 ::: 1 1 0 1 0 0 0 0 0 0 0 0 0 0 
13313 ::: 1 1 0 1 0 0 0 0 0 0 0 0 0 1 
13314 ::: 1 1 0 1 0 0 0 0 0 0 0 0 1 0 
13315 ::: 1 1 0 1 0 0 0 0 0 0 0 0 1 1 
13316 ::: 1 1 0 1 0 0 0 0 0 0 0 1 0 0 
13317 ::: 1 1 0 1 0 0 0 0 0 0 0 1 0 1 
13318 ::: 1 1 0 1 0 0 0 0 0 0 0 1 1 0 
13319 ::: 1 1 0 1 0 0 0 0 0 0 0 1 1 1 
13320 ::: 1 1 0 1 0 0 0 0 0 0 1 0 0 0 
13321 ::: 1 1 0 1 0 0 0 0 0 0 1 0 0 1 
13322 ::: 1 1 0 1 0 0 0 0 0 0 1 0 1 0 
13323 ::: 1 1 0 1 0 0 0 0 0 0 1 0 1 1 
13324 ::: 1 1 0 1 0 0 0 0 0 0 1 1 0 0 
13325 ::: 1 1 0 1 0 0 0 0 0 0 1 1 0 1 
13326 ::: 1 1 0 1 0 0 0 0 0 0 1 1 1 0 
13327 ::: 1 1 0 1 0 0 0 0 0 0 1 1 1 1 
13328 ::: 1 1 0 1 0 0 0 0 0 1 0 0 0 0 
13329 ::: 1 1 0 1 0 0 0 0 0 1 0 0 0 1 
13330 ::: 1 1 0 1 0 0 0 0 0 1 0 0 1 0 
13331 ::: 1 1 0 1 0 0 0 0 0 1 0 0 1 1 
13332 ::: 1 1 0 1 0 0 0 0 0 1 0 1 0 0 
13333 ::: 1 1 0 1 0 0 0 0 0 1 0 1 0 1 
13334 ::: 1 1 0 1 0 0 0 0 0 1 0 1 1 0 
13335 ::: 1 1 0 1 0 0 0 0 0 1 0 1 1 1 
13336 ::: 1 1 0 1 0 0 0 0 0 1 1 0 0 0 
13337 ::: 1 1 0 1 0 0 0 0 0 1 1 0 0 1 
13338 ::: 1 1 0 1 0 0 0 0 0 1 1 0 1 0 
13339 ::: 1 1 0 1 0 0 0 0 0 1 1 0 1 1 
13340 ::: 1 1 0 1 0 0 0 0 0 1 1 1 0 0 
13341 ::: 1 1 0 1 0 0 0 0 0 1 1 1 0 1 
13342 ::: 1 1 0 1 0 0 0 0 0 1 1 1 1 0 
13343 ::: 1 1 0 1 0 0 0 0 0 1 1 1 1 1 
13344 ::: 1 1 0 1 0 0 0 0 1 0 0 0 0 0 
13345 ::: 1 1 0 1 0 0 0 0 1 0 0 0 0 1 
13346 ::: 1 1 0 1 0 0 0 0 1 0 0 0 1 0 
13347 ::: 1 1 0 1 0 0 0 0 1 0 0 0 1 1 
13348 ::: 1 1 0 1 0 0 0 0 1 0 0 1 0 0 
13349 ::: 1 1 0 1 0 0 0 0 1 0 0 1 0 1 
13350 ::: 1 1 0 1 0 0 0 0 1 0 0 1 1 0 
13351 ::: 1 1 0 1 0 0 0 0 1 0 0 1 1 1 
13352 ::: 1 1 0 1 0 0 0 0 1 0 1 0 0 0 
13353 ::: 1 1 0 1 0 0 0 0 1 0 1 0 0 1 
13354 ::: 1 1 0 1 0 0 0 0 1 0 1 0 1 0 
13355 ::: 1 1 0 1 0 0 0 0 1 0 1 0 1 1 
13356 ::: 1 1 0 1 0 0 0 0 1 0 1 1 0 0 
13357 ::: 1 1 0 1 0 0 0 0 1 0 1 1 0 1 
13358 ::: 1 1 0 1 0 0 0 0 1 0 1 1 1 0 
13359 ::: 1 1 0 1 0 0 0 0 1 0 1 1 1 1 
13360 ::: 1 1 0 1 0 0 0 0 1 1 0 0 0 0 
13361 ::: 1 1 0 1 0 0 0 0 1 1 0 0 0 1 
13362 ::: 1 1 0 1 0 0 0 0 1 1 0 0 1 0 
13363 ::: 1 1 0 1 0 0 0 0 1 1 0 0 1 1 
13364 ::: 1 1 0 1 0 0 0 0 1 1 0 1 0 0 
13365 ::: 1 1 0 1 0 0 0 0 1 1 0 1 0 1 
13366 ::: 1 1 0 1 0 0 0 0 1 1 0 1 1 0 
13367 ::: 1 1 0 1 0 0 0 0 1 1 0 1 1 1 
13368 ::: 1 1 0 1 0 0 0 0 1 1 1 0 0 0 
13369 ::: 1 1 0 1 0 0 0 0 1 1 1 0 0 1 
13370 ::: 1 1 0 1 0 0 0 0 1 1 1 0 1 0 
13371 ::: 1 1 0 1 0 0 0 0 1 1 1 0 1 1 
13372 ::: 1 1 0 1 0 0 0 0 1 1 1 1 0 0 
13373 ::: 1 1 0 1 0 0 0 0 1 1 1 1 0 1 
13374 ::: 1 1 0 1 0 0 0 0 1 1 1 1 1 0 
13375 ::: 1 1 0 1 0 0 0 0 1 1 1 1 1 1 
13376 ::: 1 1 0 1 0 0 0 1 0 0 0 0 0 0 
13377 ::: 1 1 0 1 0 0 0 1 0 0 0 0 0 1 
13378 ::: 1 1 0 1 0 0 0 1 0 0 0 0 1 0 
13379 ::: 1 1 0 1 0 0 0 1 0 0 0 0 1 1 
13380 ::: 1 1 0 1 0 0 0 1 0 0 0 1 0 0 
13381 ::: 1 1 0 1 0 0 0 1 0 0 0 1 0 1 
13382 ::: 1 1 0 1 0 0 0 1 0 0 0 1 1 0 
13383 ::: 1 1 0 1 0 0 0 1 0 0 0 1 1 1 
13384 ::: 1 1 0 1 0 0 0 1 0 0 1 0 0 0 
13385 ::: 1 1 0 1 0 0 0 1 0 0 1 0 0 1 
13386 ::: 1 1 0 1 0 0 0 1 0 0 1 0 1 0 
13387 ::: 1 1 0 1 0 0 0 1 0 0 1 0 1 1 
13388 ::: 1 1 0 1 0 0 0 1 0 0 1 1 0 0 
13389 ::: 1 1 0 1 0 0 0 1 0 0 1 1 0 1 
13390 ::: 1 1 0 1 0 0 0 1 0 0 1 1 1 0 
13391 ::: 1 1 0 1 0 0 0 1 0 0 1 1 1 1 
13392 ::: 1 1 0 1 0 0 0 1 0 1 0 0 0 0 
13393 ::: 1 1 0 1 0 0 0 1 0 1 0 0 0 1 
13394 ::: 1 1 0 1 0 0 0 1 0 1 0 0 1 0 
13395 ::: 1 1 0 1 0 0 0 1 0 1 0 0 1 1 
13396 ::: 1 1 0 1 0 0 0 1 0 1 0 1 0 0 
13397 ::: 1 1 0 1 0 0 0 1 0 1 0 1 0 1 
13398 ::: 1 1 0 1 0 0 0 1 0 1 0 1 1 0 
13399 ::: 1 1 0 1 0 0 0 1 0 1 0 1 1 1 
13400 ::: 1 1 0 1 0 0 0 1 0 1 1 0 0 0 
13401 ::: 1 1 0 1 0 0 0 1 0 1 1 0 0 1 
13402 ::: 1 1 0 1 0 0 0 1 0 1 1 0 1 0 
13403 ::: 1 1 0 1 0 0 0 1 0 1 1 0 1 1 
13404 ::: 1 1 0 1 0 0 0 1 0 1 1 1 0 0 
13405 ::: 1 1 0 1 0 0 0 1 0 1 1 1 0 1 
13406 ::: 1 1 0 1 0 0 0 1 0 1 1 1 1 0 
13407 ::: 1 1 0 1 0 0 0 1 0 1 1 1 1 1 
13408 ::: 1 1 0 1 0 0 0 1 1 0 0 0 0 0 
13409 ::: 1 1 0 1 0 0 0 1 1 0 0 0 0 1 
13410 ::: 1 1 0 1 0 0 0 1 1 0 0 0 1 0 
13411 ::: 1 1 0 1 0 0 0 1 1 0 0 0 1 1 
13412 ::: 1 1 0 1 0 0 0 1 1 0 0 1 0 0 
13413 ::: 1 1 0 1 0 0 0 1 1 0 0 1 0 1 
13414 ::: 1 1 0 1 0 0 0 1 1 0 0 1 1 0 
13415 ::: 1 1 0 1 0 0 0 1 1 0 0 1 1 1 
13416 ::: 1 1 0 1 0 0 0 1 1 0 1 0 0 0 
13417 ::: 1 1 0 1 0 0 0 1 1 0 1 0 0 1 
13418 ::: 1 1 0 1 0 0 0 1 1 0 1 0 1 0 
13419 ::: 1 1 0 1 0 0 0 1 1 0 1 0 1 1 
13420 ::: 1 1 0 1 0 0 0 1 1 0 1 1 0 0 
13421 ::: 1 1 0 1 0 0 0 1 1 0 1 1 0 1 
13422 ::: 1 1 0 1 0 0 0 1 1 0 1 1 1 0 
13423 ::: 1 1 0 1 0 0 0 1 1 0 1 1 1 1 
13424 ::: 1 1 0 1 0 0 0 1 1 1 0 0 0 0 
13425 ::: 1 1 0 1 0 0 0 1 1 1 0 0 0 1 
13426 ::: 1 1 0 1 0 0 0 1 1 1 0 0 1 0 
13427 ::: 1 1 0 1 0 0 0 1 1 1 0 0 1 1 
13428 ::: 1 1 0 1 0 0 0 1 1 1 0 1 0 0 
13429 ::: 1 1 0 1 0 0 0 1 1 1 0 1 0 1 
13430 ::: 1 1 0 1 0 0 0 1 1 1 0 1 1 0 
13431 ::: 1 1 0 1 0 0 0 1 1 1 0 1 1 1 
13432 ::: 1 1 0 1 0 0 0 1 1 1 1 0 0 0 
13433 ::: 1 1 0 1 0 0 0 1 1 1 1 0 0 1 
13434 ::: 1 1 0 1 0 0 0 1 1 1 1 0 1 0 
13435 ::: 1 1 0 1 0 0 0 1 1 1 1 0 1 1 
13436 ::: 1 1 0 1 0 0 0 1 1 1 1 1 0 0 
13437 ::: 1 1 0 1 0 0 0 1 1 1 1 1 0 1 
13438 ::: 1 1 0 1 0 0 0 1 1 1 1 1 1 0 
13439 ::: 1 1 0 1 0 0 0 1 1 1 1 1 1 1 
13440 ::: 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
13441 ::: 1 1 0 1 0 0 1 0 0 0 0 0 0 1 
13442 ::: 1 1 0 1 0 0 1 0 0 0 0 0 1 0 
13443 ::: 1 1 0 1 0 0 1 0 0 0 0 0 1 1 
13444 ::: 1 1 0 1 0 0 1 0 0 0 0 1 0 0 
13445 ::: 1 1 0 1 0 0 1 0 0 0 0 1 0 1 
13446 ::: 1 1 0 1 0 0 1 0 0 0 0 1 1 0 
13447 ::: 1 1 0 1 0 0 1 0 0 0 0 1 1 1 
13448 ::: 1 1 0 1 0 0 1 0 0 0 1 0 0 0 
13449 ::: 1 1 0 1 0 0 1 0 0 0 1 0 0 1 
13450 ::: 1 1 0 1 0 0 1 0 0 0 1 0 1 0 
13451 ::: 1 1 0 1 0 0 1 0 0 0 1 0 1 1 
13452 ::: 1 1 0 1 0 0 1 0 0 0 1 1 0 0 
13453 ::: 1 1 0 1 0 0 1 0 0 0 1 1 0 1 
13454 ::: 1 1 0 1 0 0 1 0 0 0 1 1 1 0 
13455 ::: 1 1 0 1 0 0 1 0 0 0 1 1 1 1 
13456 ::: 1 1 0 1 0 0 1 0 0 1 0 0 0 0 
13457 ::: 1 1 0 1 0 0 1 0 0 1 0 0 0 1 
13458 ::: 1 1 0 1 0 0 1 0 0 1 0 0 1 0 
13459 ::: 1 1 0 1 0 0 1 0 0 1 0 0 1 1 
13460 ::: 1 1 0 1 0 0 1 0 0 1 0 1 0 0 
13461 ::: 1 1 0 1 0 0 1 0 0 1 0 1 0 1 
13462 ::: 1 1 0 1 0 0 1 0 0 1 0 1 1 0 
13463 ::: 1 1 0 1 0 0 1 0 0 1 0 1 1 1 
13464 ::: 1 1 0 1 0 0 1 0 0 1 1 0 0 0 
13465 ::: 1 1 0 1 0 0 1 0 0 1 1 0 0 1 
13466 ::: 1 1 0 1 0 0 1 0 0 1 1 0 1 0 
13467 ::: 1 1 0 1 0 0 1 0 0 1 1 0 1 1 
13468 ::: 1 1 0 1 0 0 1 0 0 1 1 1 0 0 
13469 ::: 1 1 0 1 0 0 1 0 0 1 1 1 0 1 
13470 ::: 1 1 0 1 0 0 1 0 0 1 1 1 1 0 
13471 ::: 1 1 0 1 0 0 1 0 0 1 1 1 1 1 
13472 ::: 1 1 0 1 0 0 1 0 1 0 0 0 0 0 
13473 ::: 1 1 0 1 0 0 1 0 1 0 0 0 0 1 
13474 ::: 1 1 0 1 0 0 1 0 1 0 0 0 1 0 
13475 ::: 1 1 0 1 0 0 1 0 1 0 0 0 1 1 
13476 ::: 1 1 0 1 0 0 1 0 1 0 0 1 0 0 
13477 ::: 1 1 0 1 0 0 1 0 1 0 0 1 0 1 
13478 ::: 1 1 0 1 0 0 1 0 1 0 0 1 1 0 
13479 ::: 1 1 0 1 0 0 1 0 1 0 0 1 1 1 
13480 ::: 1 1 0 1 0 0 1 0 1 0 1 0 0 0 
13481 ::: 1 1 0 1 0 0 1 0 1 0 1 0 0 1 
13482 ::: 1 1 0 1 0 0 1 0 1 0 1 0 1 0 
13483 ::: 1 1 0 1 0 0 1 0 1 0 1 0 1 1 
13484 ::: 1 1 0 1 0 0 1 0 1 0 1 1 0 0 
13485 ::: 1 1 0 1 0 0 1 0 1 0 1 1 0 1 
13486 ::: 1 1 0 1 0 0 1 0 1 0 1 1 1 0 
13487 ::: 1 1 0 1 0 0 1 0 1 0 1 1 1 1 
13488 ::: 1 1 0 1 0 0 1 0 1 1 0 0 0 0 
13489 ::: 1 1 0 1 0 0 1 0 1 1 0 0 0 1 
13490 ::: 1 1 0 1 0 0 1 0 1 1 0 0 1 0 
13491 ::: 1 1 0 1 0 0 1 0 1 1 0 0 1 1 
13492 ::: 1 1 0 1 0 0 1 0 1 1 0 1 0 0 
13493 ::: 1 1 0 1 0 0 1 0 1 1 0 1 0 1 
13494 ::: 1 1 0 1 0 0 1 0 1 1 0 1 1 0 
13495 ::: 1 1 0 1 0 0 1 0 1 1 0 1 1 1 
13496 ::: 1 1 0 1 0 0 1 0 1 1 1 0 0 0 
13497 ::: 1 1 0 1 0 0 1 0 1 1 1 0 0 1 
13498 ::: 1 1 0 1 0 0 1 0 1 1 1 0 1 0 
13499 ::: 1 1 0 1 0 0 1 0 1 1 1 0 1 1 
13500 ::: 1 1 0 1 0 0 1 0 1 1 1 1 0 0 
13501 ::: 1 1 0 1 0 0 1 0 1 1 1 1 0 1 
13502 ::: 1 1 0 1 0 0 1 0 1 1 1 1 1 0 
13503 ::: 1 1 0 1 0 0 1 0 1 1 1 1 1 1 
13504 ::: 1 1 0 1 0 0 1 1 0 0 0 0 0 0 
13505 ::: 1 1 0 1 0 0 1 1 0 0 0 0 0 1 
13506 ::: 1 1 0 1 0 0 1 1 0 0 0 0 1 0 
13507 ::: 1 1 0 1 0 0 1 1 0 0 0 0 1 1 
13508 ::: 1 1 0 1 0 0 1 1 0 0 0 1 0 0 
13509 ::: 1 1 0 1 0 0 1 1 0 0 0 1 0 1 
13510 ::: 1 1 0 1 0 0 1 1 0 0 0 1 1 0 
13511 ::: 1 1 0 1 0 0 1 1 0 0 0 1 1 1 
13512 ::: 1 1 0 1 0 0 1 1 0 0 1 0 0 0 
13513 ::: 1 1 0 1 0 0 1 1 0 0 1 0 0 1 
13514 ::: 1 1 0 1 0 0 1 1 0 0 1 0 1 0 
13515 ::: 1 1 0 1 0 0 1 1 0 0 1 0 1 1 
13516 ::: 1 1 0 1 0 0 1 1 0 0 1 1 0 0 
13517 ::: 1 1 0 1 0 0 1 1 0 0 1 1 0 1 
13518 ::: 1 1 0 1 0 0 1 1 0 0 1 1 1 0 
13519 ::: 1 1 0 1 0 0 1 1 0 0 1 1 1 1 
13520 ::: 1 1 0 1 0 0 1 1 0 1 0 0 0 0 
13521 ::: 1 1 0 1 0 0 1 1 0 1 0 0 0 1 
13522 ::: 1 1 0 1 0 0 1 1 0 1 0 0 1 0 
13523 ::: 1 1 0 1 0 0 1 1 0 1 0 0 1 1 
13524 ::: 1 1 0 1 0 0 1 1 0 1 0 1 0 0 
13525 ::: 1 1 0 1 0 0 1 1 0 1 0 1 0 1 
13526 ::: 1 1 0 1 0 0 1 1 0 1 0 1 1 0 
13527 ::: 1 1 0 1 0 0 1 1 0 1 0 1 1 1 
13528 ::: 1 1 0 1 0 0 1 1 0 1 1 0 0 0 
13529 ::: 1 1 0 1 0 0 1 1 0 1 1 0 0 1 
13530 ::: 1 1 0 1 0 0 1 1 0 1 1 0 1 0 
13531 ::: 1 1 0 1 0 0 1 1 0 1 1 0 1 1 
13532 ::: 1 1 0 1 0 0 1 1 0 1 1 1 0 0 
13533 ::: 1 1 0 1 0 0 1 1 0 1 1 1 0 1 
13534 ::: 1 1 0 1 0 0 1 1 0 1 1 1 1 0 
13535 ::: 1 1 0 1 0 0 1 1 0 1 1 1 1 1 
13536 ::: 1 1 0 1 0 0 1 1 1 0 0 0 0 0 
13537 ::: 1 1 0 1 0 0 1 1 1 0 0 0 0 1 
13538 ::: 1 1 0 1 0 0 1 1 1 0 0 0 1 0 
13539 ::: 1 1 0 1 0 0 1 1 1 0 0 0 1 1 
13540 ::: 1 1 0 1 0 0 1 1 1 0 0 1 0 0 
13541 ::: 1 1 0 1 0 0 1 1 1 0 0 1 0 1 
13542 ::: 1 1 0 1 0 0 1 1 1 0 0 1 1 0 
13543 ::: 1 1 0 1 0 0 1 1 1 0 0 1 1 1 
13544 ::: 1 1 0 1 0 0 1 1 1 0 1 0 0 0 
13545 ::: 1 1 0 1 0 0 1 1 1 0 1 0 0 1 
13546 ::: 1 1 0 1 0 0 1 1 1 0 1 0 1 0 
13547 ::: 1 1 0 1 0 0 1 1 1 0 1 0 1 1 
13548 ::: 1 1 0 1 0 0 1 1 1 0 1 1 0 0 
13549 ::: 1 1 0 1 0 0 1 1 1 0 1 1 0 1 
13550 ::: 1 1 0 1 0 0 1 1 1 0 1 1 1 0 
13551 ::: 1 1 0 1 0 0 1 1 1 0 1 1 1 1 
13552 ::: 1 1 0 1 0 0 1 1 1 1 0 0 0 0 
13553 ::: 1 1 0 1 0 0 1 1 1 1 0 0 0 1 
13554 ::: 1 1 0 1 0 0 1 1 1 1 0 0 1 0 
13555 ::: 1 1 0 1 0 0 1 1 1 1 0 0 1 1 
13556 ::: 1 1 0 1 0 0 1 1 1 1 0 1 0 0 
13557 ::: 1 1 0 1 0 0 1 1 1 1 0 1 0 1 
13558 ::: 1 1 0 1 0 0 1 1 1 1 0 1 1 0 
13559 ::: 1 1 0 1 0 0 1 1 1 1 0 1 1 1 
13560 ::: 1 1 0 1 0 0 1 1 1 1 1 0 0 0 
13561 ::: 1 1 0 1 0 0 1 1 1 1 1 0 0 1 
13562 ::: 1 1 0 1 0 0 1 1 1 1 1 0 1 0 
13563 ::: 1 1 0 1 0 0 1 1 1 1 1 0 1 1 
13564 ::: 1 1 0 1 0 0 1 1 1 1 1 1 0 0 
13565 ::: 1 1 0 1 0 0 1 1 1 1 1 1 0 1 
13566 ::: 1 1 0 1 0 0 1 1 1 1 1 1 1 0 
13567 ::: 1 1 0 1 0 0 1 1 1 1 1 1 1 1 
13568 ::: 1 1 0 1 0 1 0 0 0 0 0 0 0 0 
13569 ::: 1 1 0 1 0 1 0 0 0 0 0 0 0 1 
13570 ::: 1 1 0 1 0 1 0 0 0 0 0 0 1 0 
13571 ::: 1 1 0 1 0 1 0 0 0 0 0 0 1 1 
13572 ::: 1 1 0 1 0 1 0 0 0 0 0 1 0 0 
13573 ::: 1 1 0 1 0 1 0 0 0 0 0 1 0 1 
13574 ::: 1 1 0 1 0 1 0 0 0 0 0 1 1 0 
13575 ::: 1 1 0 1 0 1 0 0 0 0 0 1 1 1 
13576 ::: 1 1 0 1 0 1 0 0 0 0 1 0 0 0 
13577 ::: 1 1 0 1 0 1 0 0 0 0 1 0 0 1 
13578 ::: 1 1 0 1 0 1 0 0 0 0 1 0 1 0 
13579 ::: 1 1 0 1 0 1 0 0 0 0 1 0 1 1 
13580 ::: 1 1 0 1 0 1 0 0 0 0 1 1 0 0 
13581 ::: 1 1 0 1 0 1 0 0 0 0 1 1 0 1 
13582 ::: 1 1 0 1 0 1 0 0 0 0 1 1 1 0 
13583 ::: 1 1 0 1 0 1 0 0 0 0 1 1 1 1 
13584 ::: 1 1 0 1 0 1 0 0 0 1 0 0 0 0 
13585 ::: 1 1 0 1 0 1 0 0 0 1 0 0 0 1 
13586 ::: 1 1 0 1 0 1 0 0 0 1 0 0 1 0 
13587 ::: 1 1 0 1 0 1 0 0 0 1 0 0 1 1 
13588 ::: 1 1 0 1 0 1 0 0 0 1 0 1 0 0 
13589 ::: 1 1 0 1 0 1 0 0 0 1 0 1 0 1 
13590 ::: 1 1 0 1 0 1 0 0 0 1 0 1 1 0 
13591 ::: 1 1 0 1 0 1 0 0 0 1 0 1 1 1 
13592 ::: 1 1 0 1 0 1 0 0 0 1 1 0 0 0 
13593 ::: 1 1 0 1 0 1 0 0 0 1 1 0 0 1 
13594 ::: 1 1 0 1 0 1 0 0 0 1 1 0 1 0 
13595 ::: 1 1 0 1 0 1 0 0 0 1 1 0 1 1 
13596 ::: 1 1 0 1 0 1 0 0 0 1 1 1 0 0 
13597 ::: 1 1 0 1 0 1 0 0 0 1 1 1 0 1 
13598 ::: 1 1 0 1 0 1 0 0 0 1 1 1 1 0 
13599 ::: 1 1 0 1 0 1 0 0 0 1 1 1 1 1 
13600 ::: 1 1 0 1 0 1 0 0 1 0 0 0 0 0 
13601 ::: 1 1 0 1 0 1 0 0 1 0 0 0 0 1 
13602 ::: 1 1 0 1 0 1 0 0 1 0 0 0 1 0 
13603 ::: 1 1 0 1 0 1 0 0 1 0 0 0 1 1 
13604 ::: 1 1 0 1 0 1 0 0 1 0 0 1 0 0 
13605 ::: 1 1 0 1 0 1 0 0 1 0 0 1 0 1 
13606 ::: 1 1 0 1 0 1 0 0 1 0 0 1 1 0 
13607 ::: 1 1 0 1 0 1 0 0 1 0 0 1 1 1 
13608 ::: 1 1 0 1 0 1 0 0 1 0 1 0 0 0 
13609 ::: 1 1 0 1 0 1 0 0 1 0 1 0 0 1 
13610 ::: 1 1 0 1 0 1 0 0 1 0 1 0 1 0 
13611 ::: 1 1 0 1 0 1 0 0 1 0 1 0 1 1 
13612 ::: 1 1 0 1 0 1 0 0 1 0 1 1 0 0 
13613 ::: 1 1 0 1 0 1 0 0 1 0 1 1 0 1 
13614 ::: 1 1 0 1 0 1 0 0 1 0 1 1 1 0 
13615 ::: 1 1 0 1 0 1 0 0 1 0 1 1 1 1 
13616 ::: 1 1 0 1 0 1 0 0 1 1 0 0 0 0 
13617 ::: 1 1 0 1 0 1 0 0 1 1 0 0 0 1 
13618 ::: 1 1 0 1 0 1 0 0 1 1 0 0 1 0 
13619 ::: 1 1 0 1 0 1 0 0 1 1 0 0 1 1 
13620 ::: 1 1 0 1 0 1 0 0 1 1 0 1 0 0 
13621 ::: 1 1 0 1 0 1 0 0 1 1 0 1 0 1 
13622 ::: 1 1 0 1 0 1 0 0 1 1 0 1 1 0 
13623 ::: 1 1 0 1 0 1 0 0 1 1 0 1 1 1 
13624 ::: 1 1 0 1 0 1 0 0 1 1 1 0 0 0 
13625 ::: 1 1 0 1 0 1 0 0 1 1 1 0 0 1 
13626 ::: 1 1 0 1 0 1 0 0 1 1 1 0 1 0 
13627 ::: 1 1 0 1 0 1 0 0 1 1 1 0 1 1 
13628 ::: 1 1 0 1 0 1 0 0 1 1 1 1 0 0 
13629 ::: 1 1 0 1 0 1 0 0 1 1 1 1 0 1 
13630 ::: 1 1 0 1 0 1 0 0 1 1 1 1 1 0 
13631 ::: 1 1 0 1 0 1 0 0 1 1 1 1 1 1 
13632 ::: 1 1 0 1 0 1 0 1 0 0 0 0 0 0 
13633 ::: 1 1 0 1 0 1 0 1 0 0 0 0 0 1 
13634 ::: 1 1 0 1 0 1 0 1 0 0 0 0 1 0 
13635 ::: 1 1 0 1 0 1 0 1 0 0 0 0 1 1 
13636 ::: 1 1 0 1 0 1 0 1 0 0 0 1 0 0 
13637 ::: 1 1 0 1 0 1 0 1 0 0 0 1 0 1 
13638 ::: 1 1 0 1 0 1 0 1 0 0 0 1 1 0 
13639 ::: 1 1 0 1 0 1 0 1 0 0 0 1 1 1 
13640 ::: 1 1 0 1 0 1 0 1 0 0 1 0 0 0 
